images,label
/content/drive/MyDrive/Datasets/PaperBag/00000281.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000207.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000246.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000058.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000130.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000420.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000297.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000245.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000430.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000105.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000258.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000244.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000353.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000027.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000408.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000126.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000086.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000238.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000067.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PlasticBag/00000420.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000178.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000084.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000096.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000112.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000159.jpg,PaperBag
/content/drive/MyDrive/Datasets/PaperBag/00000275.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000083.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000002.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000432.jpg,GarbageBag
/content/drive/MyDrive/Datasets/GarbageBag/00000188.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000399.jpg,PlasticBag
/content/drive/MyDrive/Datasets/PaperBag/00000366.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000224.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000359.jpg,PaperBag
/content/drive/MyDrive/Datasets/PlasticBag/00000380.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000247.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000377.jpg,PaperBag
/content/drive/MyDrive/Datasets/GarbageBag/00000474.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PlasticBag/00000356.jpg,PlasticBag
/content/drive/MyDrive/Datasets/GarbageBag/00000017.jpg,GarbageBag
/content/drive/MyDrive/Datasets/PaperBag/00000044.jpg,PaperBag
